Dataset,Method,epr@100,epr@500,epr@1000,epr@2000,gt_k,epr@gt
mESC_nonspecific_chipseq_1000,CNNC,0.0,0.0,0.0,0.0,128,0.0
mESC_nonspecific_chipseq_1000,GNE,0.0,0.0,0.002,0.0025,128,0.0
mESC_nonspecific_chipseq_1000,GNNLink,0.0,0.0,0.0,0.0,128,0.0
mESC_nonspecific_chipseq_1000,LEAP,0.0,0.0,0.001,0.001,128,0.0
mESC_nonspecific_chipseq_1000,PIDC,0.0,0.0,0.0,0.0,128,0.0
mESC_nonspecific_chipseq_1000,PPCOR,0.0,0.0,0.0,0.0005,128,0.0
mESC_nonspecific_chipseq_1000,scGREAT,0.0,0.0,0.0,0.0,128,0.0
mESC_nonspecific_chipseq_1000,SINCERITIES,0.0,0.0,0.0,0.0,128,0.0
mESC_nonspecific_chipseq_1000,STGRNS,0.0,0.0,0.0,0.0,128,0.0
mESC_nonspecific_chipseq_1000,GRNFormer,0.0,0.002,0.001,0.0005,128,0.0
mESC_nonspecific_chipseq_500,CNNC,0.0,0.0,0.0,0.0005,40,0.0
mESC_nonspecific_chipseq_500,GNE,0.0,0.0,0.002,0.0015,40,0.0
mESC_nonspecific_chipseq_500,GNNLink,0.0,0.0,0.0,0.0,40,0.0
mESC_nonspecific_chipseq_500,LEAP,0.0,0.0,0.0,0.0005,40,0.0
mESC_nonspecific_chipseq_500,PIDC,0.0,0.0,0.0,0.0,40,0.0
mESC_nonspecific_chipseq_500,PPCOR,0.0,0.002,0.001,0.0005,40,0.0
mESC_nonspecific_chipseq_500,scGREAT,0.0,0.0,0.0,0.0,40,0.0
mESC_nonspecific_chipseq_500,SINCERITIES,0.0,0.0,0.0,0.0,40,0.0
mESC_nonspecific_chipseq_500,STGRNS,0.0,0.0,0.0,0.0005,40,0.0
mESC_nonspecific_chipseq_500,GRNFormer,0.0,0.004,0.004,0.003,40,0.0
mESC_nonspecific_chipseq_tf1000,CNNC,0.0,0.0,0.0,0.0,128,0.0
mESC_nonspecific_chipseq_tf1000,GNE,0.0,0.002,0.002,0.002,128,0.0
mESC_nonspecific_chipseq_tf1000,GNNLink,0.0,0.0,0.0,0.0,128,0.0
mESC_nonspecific_chipseq_tf1000,LEAP,0.0,0.0,0.001,0.001,128,0.0
mESC_nonspecific_chipseq_tf1000,PIDC,0.0,0.0,0.0,0.0,128,0.0
mESC_nonspecific_chipseq_tf1000,PPCOR,0.0,0.0,0.0,0.0005,128,0.0
mESC_nonspecific_chipseq_tf1000,scGREAT,0.0,0.0,0.0,0.0005,128,0.0
mESC_nonspecific_chipseq_tf1000,SINCERITIES,0.0,0.0,0.0,0.0,128,0.0
mESC_nonspecific_chipseq_tf1000,STGRNS,0.0,0.0,0.0,0.0,128,0.0
mESC_nonspecific_chipseq_tf1000,GRNFormer,0.0,0.0,0.002,0.0025,128,0.0
mESC_nonspecific_chipseq_tf500,CNNC,0.0,0.002,0.001,0.0005,40,0.0
mESC_nonspecific_chipseq_tf500,GNE,0.01,0.006,0.004,0.003,40,0.0
mESC_nonspecific_chipseq_tf500,GNNLink,0.0,0.0,0.0,0.0,40,0.0
mESC_nonspecific_chipseq_tf500,LEAP,0.0,0.0,0.0,0.0005,40,0.0
mESC_nonspecific_chipseq_tf500,PIDC,0.0,0.0,0.0,0.0,40,0.0
mESC_nonspecific_chipseq_tf500,PPCOR,0.0,0.002,0.001,0.0005,40,0.0
mESC_nonspecific_chipseq_tf500,scGREAT,0.0,0.0,0.0,0.0,40,0.0
mESC_nonspecific_chipseq_tf500,SINCERITIES,0.0,0.0,0.0,0.0,40,0.0
mESC_nonspecific_chipseq_tf500,STGRNS,0.0,0.0,0.0,0.0,40,0.0
mESC_nonspecific_chipseq_tf500,GRNFormer,0.02,0.004,0.002,0.001,40,0.025
mESC_specific_chipseq_1000,CNNC,0.0,0.0,0.0,0.0,1217,0.0
mESC_specific_chipseq_1000,GNE,0.07,0.048,0.039,0.0345,1217,0.03697617091207888
mESC_specific_chipseq_1000,GNNLink,0.1,0.028,0.015,0.0095,1217,0.012325390304026294
mESC_specific_chipseq_1000,LEAP,0.0,0.006,0.007,0.0055,1217,0.00657354149548069
mESC_specific_chipseq_1000,PIDC,0.0,0.0,0.0,0.0,1217,0.0
mESC_specific_chipseq_1000,PPCOR,0.0,0.002,0.001,0.001,1217,0.0008216926869350862
mESC_specific_chipseq_1000,scGREAT,0.0,0.002,0.001,0.002,1217,0.0008216926869350862
mESC_specific_chipseq_1000,SINCERITIES,0.0,0.0,0.0,0.0,1217,0.0
mESC_specific_chipseq_1000,STGRNS,0.0,0.002,0.001,0.0005,1217,0.0008216926869350862
mESC_specific_chipseq_1000,GRNFormer,0.05,0.024,0.021,0.018,1217,0.02218570254724733
mESC_specific_chipseq_500,CNNC,0.0,0.0,0.0,0.0,392,0.0
mESC_specific_chipseq_500,GNE,0.07,0.046,0.036,0.026,392,0.05357142857142857
mESC_specific_chipseq_500,GNNLink,0.0,0.01,0.008,0.006,392,0.01020408163265306
mESC_specific_chipseq_500,LEAP,0.01,0.006,0.007,0.0055,392,0.007653061224489796
mESC_specific_chipseq_500,PIDC,0.0,0.0,0.0,0.0,392,0.0
mESC_specific_chipseq_500,PPCOR,0.0,0.002,0.002,0.002,392,0.002551020408163265
mESC_specific_chipseq_500,scGREAT,0.0,0.004,0.009,0.0085,392,0.002551020408163265
mESC_specific_chipseq_500,SINCERITIES,0.0,0.0,0.0,0.0,392,0.0
mESC_specific_chipseq_500,STGRNS,0.0,0.0,0.0,0.0005,392,0.0
mESC_specific_chipseq_500,GRNFormer,0.02,0.024,0.024,0.0235,392,0.02295918367346939
mESC_specific_chipseq_tf1000,CNNC,0.0,0.0,0.0,0.0,1217,0.0
mESC_specific_chipseq_tf1000,GNE,0.09,0.06,0.042,0.0325,1217,0.041084634346754315
mESC_specific_chipseq_tf1000,GNNLink,0.0,0.0,0.0,0.0,1217,0.0
mESC_specific_chipseq_tf1000,LEAP,0.0,0.006,0.007,0.0055,1217,0.00657354149548069
mESC_specific_chipseq_tf1000,PIDC,0.0,0.0,0.0,0.0,1217,0.0
mESC_specific_chipseq_tf1000,PPCOR,0.0,0.002,0.001,0.001,1217,0.0008216926869350862
mESC_specific_chipseq_tf1000,scGREAT,0.0,0.0,0.0,0.0,1217,0.0
mESC_specific_chipseq_tf1000,SINCERITIES,0.0,0.0,0.0,0.0,1217,0.0
mESC_specific_chipseq_tf1000,STGRNS,0.0,0.0,0.0,0.0,1217,0.0
mESC_specific_chipseq_tf1000,GRNFormer,0.01,0.032,0.022,0.023,1217,0.02218570254724733
mESC_specific_chipseq_tf500,CNNC,0.0,0.0,0.0,0.0,392,0.0
mESC_specific_chipseq_tf500,GNE,0.08,0.04,0.027,0.0185,392,0.05102040816326531
mESC_specific_chipseq_tf500,GNNLink,0.0,0.02,0.012,0.008,392,0.015306122448979591
mESC_specific_chipseq_tf500,LEAP,0.01,0.006,0.007,0.0055,392,0.007653061224489796
mESC_specific_chipseq_tf500,PIDC,0.0,0.0,0.0,0.0,392,0.0
mESC_specific_chipseq_tf500,PPCOR,0.0,0.002,0.002,0.002,392,0.002551020408163265
mESC_specific_chipseq_tf500,scGREAT,0.0,0.0,0.0,0.0,392,0.0
mESC_specific_chipseq_tf500,SINCERITIES,0.0,0.0,0.0,0.0,392,0.0
mESC_specific_chipseq_tf500,STGRNS,0.0,0.0,0.0,0.0,392,0.0
mESC_specific_chipseq_tf500,GRNFormer,0.05,0.018,0.023,0.0195,392,0.030612244897959183
mESC_string_1000,CNNC,0.0,0.0,0.0,0.0,100,0.0
mESC_string_1000,GNE,0.0,0.0,0.0,0.0,100,0.0
mESC_string_1000,GNNLink,0.0,0.0,0.0,0.0,100,0.0
mESC_string_1000,LEAP,0.0,0.002,0.001,0.001,100,0.0
mESC_string_1000,PIDC,0.0,0.002,0.001,0.001,100,0.0
mESC_string_1000,PPCOR,0.0,0.0,0.0,0.0,100,0.0
mESC_string_1000,scGREAT,0.0,0.0,0.0,0.0,100,0.0
mESC_string_1000,SINCERITIES,0.0,0.0,0.0,0.0,100,0.0
mESC_string_1000,STGRNS,0.0,0.0,0.0,0.0,100,0.0
mESC_string_1000,GRNFormer,0.01,0.006,0.003,0.002,100,0.01
mESC_string_500,CNNC,0.0,0.002,0.001,0.0005,40,0.0
mESC_string_500,GNE,0.02,0.004,0.003,0.002,40,0.0
mESC_string_500,GNNLink,0.0,0.0,0.0,0.0,40,0.0
mESC_string_500,LEAP,0.01,0.004,0.003,0.0025,40,0.0
mESC_string_500,PIDC,0.0,0.002,0.001,0.001,40,0.0
mESC_string_500,PPCOR,0.0,0.0,0.0,0.0,40,0.0
mESC_string_500,scGREAT,0.0,0.0,0.0,0.0,40,0.0
mESC_string_500,SINCERITIES,0.0,0.0,0.0,0.0,40,0.0
mESC_string_500,STGRNS,0.0,0.0,0.0,0.0,40,0.0
mESC_string_500,GRNFormer,0.03,0.006,0.004,0.0025,40,0.025
mESC_string_tf1000,CNNC,0.0,0.0,0.0,0.0,100,0.0
mESC_string_tf1000,GNE,0.0,0.0,0.001,0.0005,100,0.0
mESC_string_tf1000,GNNLink,0.0,0.0,0.0,0.0,100,0.0
mESC_string_tf1000,LEAP,0.0,0.004,0.004,0.003,100,0.0
mESC_string_tf1000,PIDC,0.01,0.004,0.003,0.002,100,0.01
mESC_string_tf1000,PPCOR,0.0,0.0,0.001,0.0005,100,0.0
mESC_string_tf1000,scGREAT,0.0,0.0,0.0,0.0,100,0.0
mESC_string_tf1000,SINCERITIES,0.0,0.0,0.0,0.0,100,0.0
mESC_string_tf1000,STGRNS,0.0,0.0,0.0,0.0,100,0.0
mESC_string_tf1000,GRNFormer,0.0,0.0,0.001,0.001,100,0.0
mESC_string_tf500,CNNC,0.0,0.0,0.001,0.0005,40,0.0
mESC_string_tf500,GNE,0.0,0.002,0.002,0.002,40,0.0
mESC_string_tf500,GNNLink,0.0,0.0,0.0,0.0,40,0.0
mESC_string_tf500,LEAP,0.01,0.004,0.003,0.0025,40,0.0
mESC_string_tf500,PIDC,0.0,0.002,0.001,0.001,40,0.0
mESC_string_tf500,PPCOR,0.0,0.0,0.0,0.0,40,0.0
mESC_string_tf500,scGREAT,0.0,0.002,0.002,0.001,40,0.0
mESC_string_tf500,SINCERITIES,0.0,0.0,0.0,0.0,40,0.0
mESC_string_tf500,STGRNS,0.0,0.0,0.0,0.0,40,0.0
mESC_string_tf500,GRNFormer,0.0,0.0,0.002,0.0045,40,0.0
mHSC-L_nonspecific_chipseq_1000,CNNC,0.0,0.0,0.0,0.0,125,0.0
mHSC-L_nonspecific_chipseq_1000,GNE,0.0,0.0,0.001,0.001,125,0.0
mHSC-L_nonspecific_chipseq_1000,GNNLink,0.0,0.0,0.0,0.0,125,0.0
mHSC-L_nonspecific_chipseq_1000,LEAP,0.0,0.002,0.003,0.0045,125,0.0
mHSC-L_nonspecific_chipseq_1000,PIDC,0.0,0.01,0.006,0.0055,125,0.0
mHSC-L_nonspecific_chipseq_1000,PPCOR,0.0,0.0,0.0,0.0,125,0.0
mHSC-L_nonspecific_chipseq_1000,scGREAT,0.0,0.0,0.0,0.0,125,0.0
mHSC-L_nonspecific_chipseq_1000,SINCERITIES,0.0,0.0,0.0,0.0,125,0.0
mHSC-L_nonspecific_chipseq_1000,STGRNS,0.0,0.0,0.0,0.0,125,0.0
mHSC-L_nonspecific_chipseq_1000,GRNFormer,0.01,0.002,0.004,0.0075,125,0.008
mHSC-L_nonspecific_chipseq_500,CNNC,0.0,0.002,0.001,0.0005,22,0.0
mHSC-L_nonspecific_chipseq_500,GNE,0.0,0.0,0.0,0.0,22,0.0
mHSC-L_nonspecific_chipseq_500,GNNLink,0.0,0.0,0.0,0.0,22,0.0
mHSC-L_nonspecific_chipseq_500,LEAP,0.0,0.002,0.001,0.0005,22,0.0
mHSC-L_nonspecific_chipseq_500,PIDC,0.01,0.004,0.002,0.001,22,0.0
mHSC-L_nonspecific_chipseq_500,PPCOR,0.0,0.0,0.0,0.0,22,0.0
mHSC-L_nonspecific_chipseq_500,scGREAT,0.0,0.0,0.0,0.0,22,0.0
mHSC-L_nonspecific_chipseq_500,SINCERITIES,0.0,0.0,0.0,0.0,22,0.0
mHSC-L_nonspecific_chipseq_500,STGRNS,0.0,0.0,0.0,0.0,22,0.0
mHSC-L_nonspecific_chipseq_500,GRNFormer,0.0,0.0,0.0,0.002,22,0.0
mHSC-L_nonspecific_chipseq_tf1000,CNNC,0.0,0.0,0.0,0.0,167,0.0
mHSC-L_nonspecific_chipseq_tf1000,GNE,0.0,0.004,0.003,0.0025,167,0.0
mHSC-L_nonspecific_chipseq_tf1000,GNNLink,0.0,0.0,0.0,0.0,167,0.0
mHSC-L_nonspecific_chipseq_tf1000,LEAP,0.0,0.002,0.003,0.0045,167,0.0
mHSC-L_nonspecific_chipseq_tf1000,PIDC,0.0,0.008,0.008,0.004,167,0.0
mHSC-L_nonspecific_chipseq_tf1000,scGREAT,0.0,0.0,0.0,0.0005,167,0.0
mHSC-L_nonspecific_chipseq_tf1000,STGRNS,0.0,0.0,0.0,0.0,167,0.0
mHSC-L_nonspecific_chipseq_tf1000,GRNFormer,0.0,0.002,0.002,0.003,167,0.005988023952095809
mHSC-L_nonspecific_chipseq_tf500,CNNC,0.0,0.002,0.003,0.0015,95,0.010526315789473684
mHSC-L_nonspecific_chipseq_tf500,GNE,0.02,0.006,0.004,0.0045,95,0.021052631578947368
mHSC-L_nonspecific_chipseq_tf500,GNNLink,0.0,0.0,0.0,0.0,95,0.0
mHSC-L_nonspecific_chipseq_tf500,LEAP,0.0,0.004,0.005,0.003,95,0.0
mHSC-L_nonspecific_chipseq_tf500,PIDC,0.01,0.01,0.006,0.0035,95,0.010526315789473684
mHSC-L_nonspecific_chipseq_tf500,PPCOR,0.0,0.0,0.0,0.0,95,0.0
mHSC-L_nonspecific_chipseq_tf500,scGREAT,0.0,0.0,0.0,0.0,95,0.0
mHSC-L_nonspecific_chipseq_tf500,SINCERITIES,0.0,0.0,0.0,0.0,95,0.0
mHSC-L_nonspecific_chipseq_tf500,STGRNS,0.0,0.0,0.0,0.0015,95,0.0
mHSC-L_nonspecific_chipseq_tf500,GRNFormer,0.0,0.0,0.001,0.0025,95,0.0
mHSC-L_specific_chipseq_1000,CNNC,0.0,0.002,0.003,0.0045,1434,0.0041841004184100415
mHSC-L_specific_chipseq_1000,GNE,0.04,0.048,0.044,0.032,1434,0.0397489539748954
mHSC-L_specific_chipseq_1000,GNNLink,0.0,0.0,0.0,0.0,1434,0.0
mHSC-L_specific_chipseq_1000,LEAP,0.0,0.0,0.0,0.0,1434,0.0
mHSC-L_specific_chipseq_1000,PIDC,0.0,0.0,0.0,0.001,1434,0.000697350069735007
mHSC-L_specific_chipseq_1000,PPCOR,0.0,0.0,0.001,0.0015,1434,0.000697350069735007
mHSC-L_specific_chipseq_1000,scGREAT,0.0,0.002,0.001,0.0015,1434,0.000697350069735007
mHSC-L_specific_chipseq_1000,SINCERITIES,0.0,0.0,0.0,0.001,1434,0.0
mHSC-L_specific_chipseq_1000,STGRNS,0.0,0.0,0.0,0.0,1434,0.0
mHSC-L_specific_chipseq_1000,GRNFormer,0.02,0.028,0.034,0.0325,1434,0.03486750348675035
mHSC-L_specific_chipseq_500,CNNC,0.0,0.0,0.0,0.0,269,0.0
mHSC-L_specific_chipseq_500,GNE,0.01,0.018,0.012,0.0095,269,0.01486988847583643
mHSC-L_specific_chipseq_500,GNNLink,0.0,0.0,0.0,0.0,269,0.0
mHSC-L_specific_chipseq_500,LEAP,0.0,0.0,0.0,0.002,269,0.0
mHSC-L_specific_chipseq_500,PIDC,0.0,0.0,0.0,0.0,269,0.0
mHSC-L_specific_chipseq_500,PPCOR,0.0,0.004,0.005,0.003,269,0.007434944237918215
mHSC-L_specific_chipseq_500,scGREAT,0.0,0.0,0.002,0.001,269,0.0
mHSC-L_specific_chipseq_500,SINCERITIES,0.0,0.0,0.0,0.001,269,0.0
mHSC-L_specific_chipseq_500,STGRNS,0.0,0.0,0.0,0.0,269,0.0
mHSC-L_specific_chipseq_500,GRNFormer,0.0,0.0,0.01,0.018,269,0.0
mHSC-L_specific_chipseq_tf1000,CNNC,0.18,0.15,0.112,0.099,1868,0.09903640256959315
mHSC-L_specific_chipseq_tf1000,GNE,0.03,0.036,0.032,0.0265,1868,0.027837259100642397
mHSC-L_specific_chipseq_tf1000,GNNLink,0.0,0.0,0.0,0.0,1868,0.0
mHSC-L_specific_chipseq_tf1000,LEAP,0.0,0.0,0.0,0.0,1868,0.0
mHSC-L_specific_chipseq_tf1000,PIDC,0.01,0.002,0.001,0.001,1868,0.0010706638115631692
mHSC-L_specific_chipseq_tf1000,PPCOR,0.01,0.008,0.004,0.003,1868,0.0032119914346895075
mHSC-L_specific_chipseq_tf1000,scGREAT,0.0,0.0,0.0,0.0005,1868,0.0005353319057815846
mHSC-L_specific_chipseq_tf1000,SINCERITIES,0.0,0.0,0.001,0.001,1868,0.0010706638115631692
mHSC-L_specific_chipseq_tf1000,STGRNS,0.0,0.0,0.0,0.001,1868,0.0005353319057815846
mHSC-L_specific_chipseq_tf1000,GRNFormer,0.0,0.032,0.031,0.0255,1868,0.026231263383297645
mHSC-L_specific_chipseq_tf500,CNNC,0.15,0.092,0.074,0.06,984,0.0741869918699187
mHSC-L_specific_chipseq_tf500,GNE,0.06,0.052,0.048,0.039,984,0.047764227642276426
mHSC-L_specific_chipseq_tf500,GNNLink,0.0,0.0,0.0,0.0,984,0.0
mHSC-L_specific_chipseq_tf500,LEAP,0.0,0.0,0.003,0.0025,984,0.003048780487804878
mHSC-L_specific_chipseq_tf500,PIDC,0.0,0.002,0.001,0.001,984,0.0010162601626016261
mHSC-L_specific_chipseq_tf500,PPCOR,0.01,0.008,0.007,0.0065,984,0.007113821138211382
mHSC-L_specific_chipseq_tf500,scGREAT,0.0,0.002,0.002,0.0025,984,0.0020325203252032522
mHSC-L_specific_chipseq_tf500,SINCERITIES,0.0,0.0,0.001,0.001,984,0.0010162601626016261
mHSC-L_specific_chipseq_tf500,STGRNS,0.01,0.002,0.001,0.0005,984,0.0010162601626016261
mHSC-L_specific_chipseq_tf500,GRNFormer,0.02,0.024,0.015,0.023,984,0.014227642276422764
mHSC-L_string_1000,CNNC,0.0,0.0,0.0,0.0,81,0.0
mHSC-L_string_1000,GNE,0.05,0.016,0.011,0.0075,81,0.06172839506172839
mHSC-L_string_1000,GNNLink,0.0,0.0,0.0,0.0,81,0.0
mHSC-L_string_1000,LEAP,0.0,0.006,0.01,0.007,81,0.0
mHSC-L_string_1000,PIDC,0.0,0.012,0.008,0.006,81,0.0
mHSC-L_string_1000,PPCOR,0.0,0.0,0.0,0.0,81,0.0
mHSC-L_string_1000,scGREAT,0.0,0.0,0.0,0.0,81,0.0
mHSC-L_string_1000,SINCERITIES,0.0,0.0,0.0,0.0,81,0.0
mHSC-L_string_1000,STGRNS,0.0,0.0,0.0,0.0,81,0.0
mHSC-L_string_1000,GRNFormer,0.0,0.0,0.0,0.0,81,0.0
mHSC-L_string_500,CNNC,0.0,0.0,0.0,0.0,12,0.0
mHSC-L_string_500,GNE,0.0,0.0,0.0,0.0005,12,0.0
mHSC-L_string_500,GNNLink,0.0,0.0,0.0,0.0,12,0.0
mHSC-L_string_500,LEAP,0.02,0.014,0.007,0.0035,12,0.0
mHSC-L_string_500,PIDC,0.07,0.014,0.008,0.004,12,0.0
mHSC-L_string_500,PPCOR,0.0,0.0,0.001,0.0005,12,0.0
mHSC-L_string_500,scGREAT,0.0,0.0,0.0,0.0,12,0.0
mHSC-L_string_500,SINCERITIES,0.0,0.0,0.0,0.0,12,0.0
mHSC-L_string_500,STGRNS,0.0,0.0,0.0,0.0,12,0.0
mHSC-L_string_500,GRNFormer,0.0,0.0,0.001,0.0035,12,0.0
mHSC-L_string_tf1000,CNNC,0.0,0.0,0.001,0.0005,111,0.0
mHSC-L_string_tf1000,GNE,0.01,0.008,0.007,0.005,111,0.009009009009009009
mHSC-L_string_tf1000,GNNLink,0.0,0.0,0.0,0.0,111,0.0
mHSC-L_string_tf1000,LEAP,0.0,0.014,0.012,0.0115,111,0.0
mHSC-L_string_tf1000,PIDC,0.01,0.02,0.011,0.01,111,0.009009009009009009
mHSC-L_string_tf1000,scGREAT,0.0,0.0,0.0,0.0,111,0.0
mHSC-L_string_tf1000,STGRNS,0.0,0.0,0.0,0.0005,111,0.0
mHSC-L_string_tf1000,GRNFormer,0.0,0.002,0.001,0.005,111,0.0
mHSC-L_string_tf500,CNNC,0.01,0.006,0.003,0.0015,59,0.01694915254237288
mHSC-L_string_tf500,GNE,0.0,0.006,0.008,0.0055,59,0.0
mHSC-L_string_tf500,GNNLink,0.0,0.0,0.0,0.0,59,0.0
mHSC-L_string_tf500,LEAP,0.03,0.01,0.006,0.004,59,0.05084745762711865
mHSC-L_string_tf500,PIDC,0.03,0.014,0.009,0.0045,59,0.05084745762711865
mHSC-L_string_tf500,PPCOR,0.0,0.002,0.001,0.0005,59,0.0
mHSC-L_string_tf500,scGREAT,0.0,0.0,0.0,0.0,59,0.0
mHSC-L_string_tf500,SINCERITIES,0.0,0.0,0.0,0.0,59,0.0
mHSC-L_string_tf500,STGRNS,0.01,0.002,0.002,0.002,59,0.01694915254237288
mHSC-L_string_tf500,GRNFormer,0.0,0.0,0.0,0.0,59,0.0
